# LLM News Search Report

- query: 네이버
- generated_at: 2026-04-29T16:49:16
- source_db: /Users/hanjeonghyeon/Desktop/telegram_bot/new_pipeline_bot/news_alert.db
- scenario_db: /Users/hanjeonghyeon/Desktop/telegram_bot/new_pipeline_bot/scenario.db
- date_filter: 최근 30일 (2026-03-30 이후)
- local_results: 44
- scenario_results: 8
- naver_results: 0

## Local DB

### 1. ✅[미리보는 주간 증시일정] 4월5주차 이슈＆관련주 알아보자! - 네이버 프리미엄콘텐츠
- date: 2026-04-28T15:41:22.901869
- source: google_kr
- url: https://news.google.com/rss/articles/CBMifEFVX3lxTE45OWo2dC1yaGpZQVIyN21KTGtGbGFXSWRfeTV2Q3ZIVjlDNHFaMzh5Y3lXaHQyLVlVY3dKRFk4YUpxOXBzb0tnY012b0s5bTh2TDgxODhia1YtVnRNWWhWandLUlFWM2lkUmVHVEVZMVFSLUVHOGdqVzBHOTc?oc=5

### 2. 美 경제, 전쟁 불구 비교적 안정...증시 추가 상승 여력 [인사이트] - 네이버 프리미엄콘텐츠
- date: 2026-04-24T13:41:22.815749
- source: google_kr
- url: https://news.google.com/rss/articles/CBMif0FVX3lxTE5Cc0RFVklZcDVEUloyS0NuNUVzWUNqRTFPc2ptUUVKV21KX0N1OFdmMDBySGxJME9TbUZRQ1hPalg4U1c2azBpWTlUc2hFVTIxYWNYdHJZS3ZUSVBzdjkxTWxMbzhiUkY0eEdoelRYWjNvZUM4MXAxX0FGMTRpeVk?oc=5

### 3. LG 이어 네이버도 '엔비디아 회동'…K-AI 존재감 커졌다
- date: 2026-04-23T07:41:21.835404
- source: yonhap
- url: https://www.yna.co.kr/view/AKR20260422156800017

### 4. [26년 4월 23일(목)] 반도체 투톱 ‘운명의 목요일’…하이닉스는 ‘1분기 실적발표’ 삼성은 ‘노조 집결’ - 비티의 오늘 주요 뉴스 요약 - 네이버 프리미엄콘텐츠
- date: 2026-04-23T06:41:22.959044
- source: google_kr
- url: https://news.google.com/rss/articles/CBMigAFBVV95cUxQYkp3c2pMS3Z6MENHOHNuX24xZDA1Mjhla2t5OXg2WGZiQTJ3SnAxVTIwM3RacVN6QTI1c2F0bE9jb2RTMFBKaGdSbHQwcG9jTk51ZmgtcDhScFI5N0txUzRMbHZPNHJaZjd0QlBCLVZZcGNoeXdOUllqY205VjRzNA?oc=5

### 5. [미국주식 브리핑] "미·이란 협상 무산 위기!" 유가 5% 폭등에 짓눌린 뉴욕 증시, 피난처는 어디? 2026.04.21(현지시간) - 네이버 프리미엄콘텐츠
- date: 2026-04-22T22:41:24.461846
- source: google_kr
- url: https://news.google.com/rss/articles/CBMiigFBVV95cUxOanpveWdYTjd0cUtJYUktTzBiWDEyeFZIeFZ5YVlxZ2JNM2xtZjltckZ2QkctbEVuY1hpejVvdGdSalpTdjEwWUhrUngtTVFrOVBnSTZTdzRIQXBJUWhxa3BhR1E4TjBJZnZWZElPbFUtX0toVmIzMmpMNkNZaVZOOU9VOTNBTTlWRHc?oc=5

### 6. GS풍력발전, 네이버에 재생에너지 직접 공급
- date: 2026-04-21T22:00:31.014908
- source: hankyung
- url: https://www.hankyung.com/article/2026042167491

### 7. 국민연금 뉴프레임워크, 환 헤지 늘리고 달러 채권 발행한다 - 네이버 프리미엄콘텐츠
- date: 2026-04-21T16:49:47.484679
- source: google_kr
- url: https://news.google.com/rss/articles/CBMigAFBVV95cUxOT1h6aEFkSGFpYkkzc3hrbi1NaDNuZk5CWjRLdVVjRzNnSGZrVmlCNkEyRXRINmpZb1Y1NTNYeDZXZk1pcGZQOUZLWVNzcUZVcnBCMmdFdXJGZFJUbDNtSUMxTVNGZUhoRm4yVk1PMG5UcjBvX1FVb1BMQ3RJUHQzQQ?oc=5

### 8. [데일리 브리핑] 2026-04-21 : 주요 경제지표 스케줄 / 기관의 투자의견 / 10년물 미국채 금리동향 / WTI 원유 선물 동향에 대한 분석 노트입니다. - 네이버 프리미엄콘텐츠
- date: 2026-04-21T16:49:47.479603
- source: google_kr
- url: https://news.google.com/rss/articles/CBMihAFBVV95cUxNeGN5TGNjZy0xVXR4dGJRQmVYbEt3eUM5NEVoOVNwUHVQdmF1bHlyZ1VRU0kyai1vcERmYW9Gc3J2RVQwWkxabUgzZTJ2UkE0dExoSUNJVnVIaHRrSWFVbjVPMU9mYlZJbXk5WHNOZzVGUEZ1d0ZfQTZEV2ZOY19YdjFnN3k?oc=5

### 9. 네이버·크래프톤·미래에셋, 인도서 최대 1조원 투자펀드 조성
- date: 2026-04-21T15:49:50.319496
- source: yonhap
- url: https://www.yna.co.kr/view/AKR20260421124900017

### 10. GS풍력, 네이버에 재생에너지 공급…육상풍력 최대 규모
- date: 2026-04-21T13:49:47.439904
- source: sedaily
- url: https://www.sedaily.com/article/20035134

### 11. 경복궁, ‘네이버 다이닝 위크 2026’ 첫 단독 브랜드로 참여
- date: 2026-04-16T22:00:23.171262
- source: donga
- url: https://www.donga.com/news/Economy/article/all/20260416/133754323/1

### 12. 삼성증권 "네이버, 커머스 고성장·신사업 지연 우려…목표가↓"
- date: 2026-04-16T08:31:53.290459
- source: yonhap
- url: https://www.yna.co.kr/view/AKR20260416026400008

### 13. 네이버 검색 70% 찍었다…AI에도 점유율 '반등'
- date: 2026-04-16T07:31:53.494102
- source: yonhap
- url: https://www.yna.co.kr/view/AKR20260415165600017

### 14. 국민성장펀드, 네이버 AI데이터센터에 4000억 저리 대출
- date: 2026-04-16T00:31:53.365913
- source: donga
- url: https://www.donga.com/news/Economy/article/all/20260415/133747528/2

### 15. [미국주식 브리핑] 전쟁 끝이 보인다? 뉴욕 증시 불기둥, 나스닥 3.8% 폭등 - 2026.03.31(현지시간) - 네이버 프리미엄콘텐츠
- date: 2026-04-15T22:00:34.387330
- source: google_kr
- url: https://news.google.com/rss/articles/CBMiigFBVV95cUxQSmxucGpnQTQzQTh3dWlIX1h4alZaYmtDSHI3eEpDVjQ3cWJKNkRnaFRNZDlSbk5WRmVBdTRYOTU0QVRZVHVVdWpVVzFZdDdBY3VPaWJGYjNLaUVvNmFrNWZ6TlN4WE9FU21TNG5qbXo3cS1ZNF9VRHZTSm9jWU50N1RPRHFGVENsN0E?oc=5

### 16. [주도 섹터] 종전 기대감에 우주 원전·양자컴 호재까지… 쉴 틈 없는 K-증시 (2026.04.15) - 네이버 프리미엄콘텐츠
- date: 2026-04-15T22:00:34.387032
- source: google_kr
